uid,flight_year,flight_month,carrier,carrier_name,locationID,airport_name,arr_flights,arr_del15,carrier_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,weather_delay,nas_delay,security_delay,late_aircraft_delay
7131,2016,3,DL,Delta Air Lines Inc.,DEN,"Denver, CO: Denver International",823,110,38.75,0,23.36,24,4,113,1819,0,1156
7132,2016,3,DL,Delta Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2971,466,119.47,0,133.96,1,4,922,6361,0,9995
7133,2018,3,DL,Delta Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",269,40,15.12,0,9.67,0,3,96,723,0,335
7134,2018,3,DL,Delta Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",2579,273,96.82,0,84,122,9,5723,5077,0,6132
7135,2018,3,DL,Delta Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",1166,140,46.22,0,29,8,2,191,2131,0,2090
7136,2018,3,DL,Delta Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2739,656,167.61,0,94.19,11,3,997,12604,0,6291
7137,2018,3,DL,Delta Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1783,241,83.05,0,53.94,22,3,612,4041,0,3247
7138,2018,3,DL,Delta Air Lines Inc.,MIA,"Miami, FL: Miami International",843,100,48.63,0,15.14,20,0,797,1642,0,917
7139,2018,3,DL,Delta Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",617,82,30.93,0,19.08,0,0,111,934,0,939
7140,2018,3,DL,Delta Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",765,115,44.1,0.94,22.68,4,0,307,1573,31,1240
7141,2018,3,DL,Delta Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",2053,264,94.3,0,66.05,4,1,1127,2911,0,3946
7142,2018,3,DL,Delta Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",888,210,28.46,0,9.91,11,0,325,11873,0,618
7143,2018,3,EV,ExpressJet Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",1001,200,58.94,0,96.35,21,1,0,1436,0,6887
7144,2018,3,EV,ExpressJet Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",150,31,10.15,0,18.79,9,0,0,91,0,1919
7145,2018,3,EV,ExpressJet Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",934,91,32.19,0,39.84,11,3,0,564,0,3256
7146,2018,3,EV,ExpressJet Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",1619,529,47.04,0,94.26,191,5,1114,24801,0,5938
7147,2018,3,EV,ExpressJet Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",4040,375,54.87,0,88.75,57,10,577,15259,0,6101
7148,2018,3,EV,ExpressJet Airlines Inc.,MCO,"Orlando, FL: Orlando International",5,1,0.8,0,0,0,0,0,4,0,0
7149,2018,3,EV,ExpressJet Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",835,160,21.45,0,45.51,18,3,356,4316,0,2818
7150,2018,3,F9,Frontier Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",252,50,15.38,0,21.99,4,0,0,541,0,2027
7151,2018,3,F9,Frontier Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",93,8,3.14,0,2.86,3,0,0,48,0,116
7152,2018,3,F9,Frontier Airlines Inc.,DEN,"Denver, CO: Denver International",1564,264,70.41,0,97.81,4,1,29,5095,0,8041
7153,2018,3,F9,Frontier Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",36,10,1.33,0,6.16,0,0,0,56,0,405
7154,2018,3,F9,Frontier Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",44,6,1.17,0,3,0,0,0,62,0,184
7155,2018,3,F9,Frontier Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",608,154,38.67,0,65.75,3,0,9,2095,0,5159
7156,2018,3,F9,Frontier Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",124,37,11.71,0,6.44,0,0,0,607,0,476
7157,2018,3,F9,Frontier Airlines Inc.,MCO,"Orlando, FL: Orlando International",1104,236,60.14,0,88.98,33,2,740,4172,0,9389
7158,2018,3,F9,Frontier Airlines Inc.,MIA,"Miami, FL: Miami International",345,40,13.61,0,11.98,9,0,0,535,0,933
7159,2018,3,F9,Frontier Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",205,47,14.14,0,18.16,1,0,0,567,0,1492
7160,2018,3,F9,Frontier Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",248,46,14.74,0,11.26,1,1,0,659,0,778
7161,2018,3,F9,Frontier Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",45,6,1.22,0,3.96,0,0,0,66,0,483
7162,2018,3,F9,Frontier Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",129,54,8.22,0,9.61,1,0,3,2485,0,871
7163,2018,3,G4,Allegiant Air,DEN,"Denver, CO: Denver International",9,1,0,0,0,0,0,0,27,0,0
7164,2018,3,G4,Allegiant Air,EWR,"Newark, NJ: Newark Liberty International",40,2,0,0,0,0,0,0,45,0,0
7165,2018,3,G4,Allegiant Air,LAS,"Las Vegas, NV: McCarran International",786,184,46.15,2.37,80.99,3,2,245,1806,83,4712
7166,2018,3,G4,Allegiant Air,LAX,"Los Angeles, CA: Los Angeles International",117,45,10.34,0,10.02,0,0,18,789,0,358
7167,2018,3,HA,Hawaiian Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",31,5,4.41,0,0.59,0,0,0,0,0,23
7168,2018,3,HA,Hawaiian Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",79,8,7,0,1,0,2,0,0,0,95
7169,2018,3,HA,Hawaiian Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",176,42,25.47,0.94,15.59,0,0,0,0,30,776
7170,2018,3,HA,Hawaiian Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",31,9,6.03,1,1.97,0,0,0,0,16,328
7171,2018,3,HA,Hawaiian Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",62,37,24.4,1.27,10.99,0,1,0,8,19,459
7172,2018,3,HA,Hawaiian Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",62,10,6.32,0.76,2.92,0,0,0,0,19,108
7173,2018,3,MQ,Envoy Air,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",61,6,0.51,0,2.37,1,0,96,70,0,372
7174,2018,3,MQ,Envoy Air,CLT,"Charlotte, NC: Charlotte Douglas International",310,49,11.7,0.09,24.82,6,0,91,317,2,1279
7175,2018,3,MQ,Envoy Air,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",4644,564,127.74,1.12,226.56,103,5,3454,6295,46,12949
7176,2018,3,MQ,Envoy Air,EWR,"Newark, NJ: Newark Liberty International",71,19,2.34,0,3.96,10,1,34,536,0,318
7177,2018,3,MQ,Envoy Air,IAH,"Houston, TX: George Bush Intercontinental/Houston",115,21,4.09,0,6.76,2,0,45,366,0,319
7178,2018,3,MQ,Envoy Air,JFK,"New York, NY: John F. Kennedy International",225,31,10.71,0,5.85,21,0,69,421,0,230
7179,2018,3,MQ,Envoy Air,MIA,"Miami, FL: Miami International",723,93,33.8,0,36.05,10,1,45,624,0,2207
7180,2018,3,MQ,Envoy Air,ORD,"Chicago, IL: Chicago O'Hare International",4786,587,135.09,1.17,191.84,119,6,1194,8275,74,11008
7181,2018,3,NK,Spirit Air Lines,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",633,78,14.35,0.09,19.5,3,0,7,2168,5,1424
7182,2018,3,NK,Spirit Air Lines,DEN,"Denver, CO: Denver International",258,27,6.59,0,3.68,0,0,632,922,0,220
7183,2018,3,NK,Spirit Air Lines,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",608,69,15.4,0,17.66,5,0,138,2766,0,2268
7184,2018,3,NK,Spirit Air Lines,EWR,"Newark, NJ: Newark Liberty International",279,61,7.61,0,3.59,15,0,0,2866,0,321
7185,2018,3,NK,Spirit Air Lines,IAH,"Houston, TX: George Bush Intercontinental/Houston",495,33,4.74,0,9.19,4,0,16,1953,0,595
7186,2018,3,NK,Spirit Air Lines,LAS,"Las Vegas, NV: McCarran International",1085,123,33.47,0.6,30.57,8,0,1016,4503,33,3348
7187,2018,3,NK,Spirit Air Lines,LAX,"Los Angeles, CA: Los Angeles International",680,129,23.39,0,16.31,5,1,52,4080,0,1336
7188,2018,3,NK,Spirit Air Lines,MCO,"Orlando, FL: Orlando International",1107,176,34.59,0.48,45.17,19,5,300,6121,15,4189
7189,2018,3,NK,Spirit Air Lines,ORD,"Chicago, IL: Chicago O'Hare International",800,121,16.98,1.94,33.37,3,0,183,2567,39,2452
7190,2018,3,NK,Spirit Air Lines,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",93,13,2.71,0,4.1,0,0,22,164,0,138
7191,2018,3,NK,Spirit Air Lines,SEA,"Seattle, WA: Seattle/Tacoma International",93,13,2.28,0,4.68,0,0,0,379,0,183
7192,2018,3,OH,PSA Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",79,18,7.23,0,4.95,0,0,1,206,0,331
7193,2018,3,OH,PSA Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",8237,1405,245.53,2.94,752.82,177,13,2270,11236,73,44347
7194,2018,3,OH,PSA Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",31,12,2.78,0,4.77,4,0,0,355,0,418
7195,2018,3,OH,PSA Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",181,33,10.79,0,9.33,12,0,7,578,0,313
7196,2018,3,OO,SkyWest Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",2147,440,82.43,0.17,196.25,5,0,1195,5679,5,12949
7197,2018,3,OO,SkyWest Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",133,27,9.67,0,6.96,0,1,10,282,0,579
7198,2018,3,OO,SkyWest Airlines Inc.,DEN,"Denver, CO: Denver International",3767,419,97.92,0,142.12,58,2,793,11175,0,13748
7199,2018,3,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",552,83,23.82,0,36.83,8,0,469,636,0,3015
7200,2018,3,OO,SkyWest Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",100,35,7.98,0,4.82,6,0,568,944,0,394
7201,2018,3,OO,SkyWest Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",400,72,20.7,0,17.94,9,0,1134,1276,0,1583
7202,2018,3,OO,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",260,51,6.59,0,33.7,0,0,77,370,0,3283
7203,2018,3,OO,SkyWest Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",3053,742,76.46,1,277.52,28,2,669,15045,16,19476
7204,2018,3,OO,SkyWest Airlines Inc.,MCO,"Orlando, FL: Orlando International",9,2,0,0,0,0,0,0,37,0,0
7205,2018,3,OO,SkyWest Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",6085,866,169.14,1.65,360.08,83,3,3471,11105,211,24546
7206,2018,3,OO,SkyWest Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1200,108,20.5,0.09,54.17,5,0,46,907,2,3251
7207,2018,3,OO,SkyWest Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",1129,168,20.97,0,65.55,4,2,92,2435,0,3998
7208,2018,3,OO,SkyWest Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",3300,933,86.95,1,275.91,160,10,5465,44665,32,21210
7209,2018,3,UA,United Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",444,50,15.02,0,19.48,18,0,215,449,0,1180
7210,2018,3,UA,United Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",51,10,3.28,0,6.32,2,0,5,12,0,339
7211,2018,3,UA,United Air Lines Inc.,DEN,"Denver, CO: Denver International",5115,505,126.95,0,154.5,46,11,1185,11663,0,13291
7212,2018,3,UA,United Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",560,67,22.07,0,16.25,8,0,240,1019,0,1291
7213,2018,3,UA,United Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",5084,1063,178.08,0,206.87,368,17,4431,38195,0,18505
7214,2018,3,UA,United Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",5221,537,139.87,0,169.61,65,6,1203,7373,0,13252
7215,2018,3,UA,United Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",1045,127,26.29,0,61.93,9,2,431,1860,0,3978
7216,2018,3,UA,United Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2267,374,105.34,0,92.17,18,1,1937,5760,0,8157
7217,2018,3,UA,United Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1196,125,41.24,0,40.8,22,3,834,1475,0,2614
7218,2018,3,UA,United Air Lines Inc.,MIA,"Miami, FL: Miami International",478,62,19.34,0,19.29,12,0,434,608,0,997
7219,2018,3,UA,United Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",5657,568,144.04,0,205.69,101,4,708,7479,0,15949
7220,2018,3,UA,United Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",721,86,28.72,0,33.9,3,0,261,616,0,2727
7221,2018,3,UA,United Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",781,99,29.08,0,38.57,5,1,353,864,0,3413
7222,2018,3,UA,United Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",4847,1067,165.63,0,214.12,43,10,1426,49641,0,18692
7223,2018,3,VX,Virgin America,DEN,"Denver, CO: Denver International",60,14,4.97,0,5.19,0,0,0,164,0,406
7224,2018,3,VX,Virgin America,EWR,"Newark, NJ: Newark Liberty International",198,43,14.95,0,4.26,19,0,114,1625,0,279
7225,2018,3,VX,Virgin America,JFK,"New York, NY: John F. Kennedy International",360,59,22.45,1,20.55,19,2,187,893,64,1277
7226,2018,3,VX,Virgin America,LAS,"Las Vegas, NV: McCarran International",364,79,24.19,0.09,35.65,12,0,15,888,5,2263
7227,2018,3,VX,Virgin America,LAX,"Los Angeles, CA: Los Angeles International",1335,311,61.87,1.38,85.57,52,1,28,6028,36,5920
7228,2018,3,VX,Virgin America,MCO,"Orlando, FL: Orlando International",62,7,4,0,1.95,1,1,0,42,0,117
7229,2018,3,VX,Virgin America,ORD,"Chicago, IL: Chicago O'Hare International",83,17,7.45,0,4.56,0,0,0,162,0,311
7230,2018,3,VX,Virgin America,SEA,"Seattle, WA: Seattle/Tacoma International",443,125,40.96,1.25,30.88,13,0,0,1608,26,2378
7231,2018,3,VX,Virgin America,SFO,"San Francisco, CA: San Francisco International",2136,649,103.36,3.85,157.69,112,10,574,25285,204,8686
7232,2018,3,WN,Southwest Airlines Co.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3631,509,167.8,2.47,208.16,56,1,368,4274,98,10537
7233,2018,3,WN,Southwest Airlines Co.,CLT,"Charlotte, NC: Charlotte Douglas International",236,50,15.49,0,22.02,1,0,103,406,0,1072
7234,2018,3,WN,Southwest Airlines Co.,DEN,"Denver, CO: Denver International",5765,1135,338.89,2.23,500.68,54,4,2494,15191,56,25170
7235,2018,3,WN,Southwest Airlines Co.,EWR,"Newark, NJ: Newark Liberty International",506,134,32.53,0,24.01,59,1,175,3541,0,1737
7236,2018,3,WN,Southwest Airlines Co.,LAS,"Las Vegas, NV: McCarran International",6240,1268,342.62,4.09,671.1,34,2,551,9702,131,33592
7237,2018,3,WN,Southwest Airlines Co.,LAX,"Los Angeles, CA: Los Angeles International",3648,1331,301.92,2.66,474.37,84,3,809,22128,76,28310
7238,2018,3,WN,Southwest Airlines Co.,MCO,"Orlando, FL: Orlando International",4161,642,196.84,4,293.89,86,8,678,5491,196,17711
7239,2018,3,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",5590,1208,410.7,3.94,565.55,31,2,777,6268,93,25675
7240,2018,3,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",963,198,75.18,1,89.93,4,0,66,789,53,4140
7241,2018,3,WN,Southwest Airlines Co.,SFO,"San Francisco, CA: San Francisco International",1410,583,110.09,0,251.37,67,2,975,14136,0,18039
7242,2018,3,YV,Mesa Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",158,13,7,0,1,2,2,0,133,0,145
7243,2018,3,YV,Mesa Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",161,20,9,0,1,3,1,100,226,0,22
7244,2018,3,YV,Mesa Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2672,340,93.12,2.94,124.61,56,9,2084,3942,88,8252
7245,2018,3,YV,Mesa Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",1944,239,77.94,3,53.56,28,3,1772,3149,97,3628
7246,2018,3,YV,Mesa Airlines Inc.,MIA,"Miami, FL: Miami International",5,1,0,0,0,0,0,0,74,0,0
7247,2018,3,YV,Mesa Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",1814,240,62.27,1.72,109.12,11,3,221,2045,142,6668
7248,2018,3,YX,Republic Airline,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",505,53,15.23,0,16.91,24,0,5,625,0,1057
7249,2018,3,YX,Republic Airline,CLT,"Charlotte, NC: Charlotte Douglas International",926,108,30.24,1,40.15,16,1,184,893,133,2777
7250,2018,3,YX,Republic Airline,DEN,"Denver, CO: Denver International",332,38,7.95,0,12.6,2,1,0,951,0,1177
7251,2018,3,YX,Republic Airline,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",306,57,16.55,0,11.17,20,4,0,1173,0,668
7252,2018,3,YX,Republic Airline,EWR,"Newark, NJ: Newark Liberty International",2090,541,35.71,0,83.69,240,1,597,21094,0,6291
7253,2018,3,YX,Republic Airline,IAH,"Houston, TX: George Bush Intercontinental/Houston",1501,200,49.65,0.09,63.9,38,7,1253,2759,6,5514
7254,2018,3,YX,Republic Airline,JFK,"New York, NY: John F. Kennedy International",261,49,10.83,0,13.61,34,1,11,1030,0,898
7255,2018,3,YX,Republic Airline,MCO,"Orlando, FL: Orlando International",14,2,0,0,0,0,0,0,48,0,0
7256,2018,3,YX,Republic Airline,MIA,"Miami, FL: Miami International",1014,105,39.4,0,33.55,5,0,219,890,0,2087
7257,2018,3,YX,Republic Airline,ORD,"Chicago, IL: Chicago O'Hare International",1723,245,41.95,0,72.19,76,0,1477,4021,0,4280
7258,2018,4,9E,Endeavor Air Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",2494,372,62.43,0,181.98,10,1,914,3664,0,13618
7259,2018,4,9E,Endeavor Air Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",304,52,12.83,0,18.99,14,0,612,976,0,1579
7260,2018,4,9E,Endeavor Air Inc.,DEN,"Denver, CO: Denver International",4,2,1.78,0,0,0,0,0,8,0,0
7261,2018,4,9E,Endeavor Air Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",218,41,9.33,0,8.06,2,1,151,1333,0,782
7262,2018,4,9E,Endeavor Air Inc.,EWR,"Newark, NJ: Newark Liberty International",137,51,4.46,0,9.89,8,1,115,3054,0,659
7263,2018,4,9E,Endeavor Air Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",112,23,8.77,0,4.08,0,2,27,330,0,328
7264,2018,4,9E,Endeavor Air Inc.,JFK,"New York, NY: John F. Kennedy International",2091,404,64.35,0,145.12,96,20,1440,14033,0,13537
7265,2018,4,9E,Endeavor Air Inc.,MCO,"Orlando, FL: Orlando International",3,0,0,0,0,0,0,0,0,0,0
7266,2018,4,9E,Endeavor Air Inc.,ORD,"Chicago, IL: Chicago O'Hare International",267,51,12.2,0,17.08,6,2,186,981,0,2255
7267,2018,4,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",930,145,51.6,0.15,38.02,5,1,215,1764,3,2389
7268,2018,4,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",8183,935,282.75,0.21,365.75,52,6,2576,10651,13,22083
7269,2018,4,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",823,137,52.99,0,43.84,3,4,342,1374,0,2564
7270,2018,4,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",11360,1560,400.4,2.26,532.04,90,52,4949,29173,73,38114
7271,2018,4,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",606,205,31.85,0,30.33,4,3,80,9480,0,2407
7272,2018,4,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",609,127,45.47,0.37,35.26,7,2,395,1477,16,2533
7273,2018,4,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1390,239,71.15,0,58.74,5,7,313,5921,0,4570
7274,2018,4,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",1215,208,71.94,0.85,64.53,4,1,495,1969,21,3805
7275,2018,4,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",3298,465,141.12,1.12,121.45,8,1,1259,5792,31,9542
7276,2018,4,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",1510,254,88.1,0,82.6,4,1,1077,2794,0,4910
7277,2018,4,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4277,710,219.56,3.27,213.13,15,25,1429,10086,104,17750
7278,2018,4,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4941,609,201.51,2,213.04,23,6,1753,6152,63,15128
7279,2018,4,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4730,577,183.31,0,188.77,23,2,901,5824,0,14869
7280,2018,4,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",598,166,51.43,0.24,35.86,0,0,236,2137,73,2223
7281,2018,4,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",1072,219,69.02,0.69,49.75,5,1,214,4483,27,3320
7282,2018,4,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",60,1,0,0,1,0,0,0,0,0,26
7283,2018,4,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",193,27,6.38,0,7.89,2,0,0,476,0,420
7284,2018,4,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",120,11,5.74,0,2.27,0,1,0,105,0,74
7285,2018,4,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",398,119,11.86,0,11.47,2,0,0,7119,0,457
7286,2018,4,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",52,7,0,0,3.39,0,0,0,102,0,83
7287,2018,4,AS,Alaska Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",407,58,13.99,1.54,15.46,2,3,0,1594,77,700
7288,2018,4,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",666,113,41.37,0,28.17,4,0,3,1431,0,1952
7289,2018,4,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",1850,374,64.84,1.43,81.6,17,0,737,7394,52,5228
7290,2018,4,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",172,18,5.97,0,3.18,1,0,0,194,0,123
7291,2018,4,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",231,26,10.37,0,5.85,1,1,0,288,0,184
7292,2018,4,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",286,35,9.53,0.42,7.59,0,0,10,485,10,220
7293,2018,4,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",5315,829,144.59,4.95,221.79,23,11,327,12807,212,10903
7294,2018,4,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",2307,572,109.61,0.32,151.7,34,14,470,16211,9,9851
7295,2018,4,B6,JetBlue Airways,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",292,112,50.36,1.75,31.92,1,0,114,1052,61,2542
7296,2018,4,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",116,30,15.64,0,10.07,3,0,0,371,0,758
7297,2018,4,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",86,25,12.08,0.48,7.8,0,1,0,203,11,334
7298,2018,4,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",51,13,4.53,0,2.16,0,1,0,278,0,110
7299,2018,4,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",817,394,77.68,1.15,111.58,19,1,1031,13701,74,11258
7300,2018,4,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3553,896,225.04,0.64,413.33,75,32,1284,18719,50,32683
7301,2018,4,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",396,86,27.1,0,25.75,2,0,0,1100,0,1308
7302,2018,4,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",529,112,35.54,0,19.96,3,0,494,1762,0,1405
